state,country,year,cases
,Philippines,30/01/2020,1
,Philippines,31/01/2020,2
,Philippines,01/02/2020,1
,Philippines,02/02/2020,2
,Philippines,03/02/2020,2
,Philippines,04/02/2020,4
,Philippines,05/02/2020,2
,Philippines,06/02/2020,2
,Russia,21/01/2020,0
,Russia,22/01/2020,0
,Russia,23/01/2020,0
,Russia,24/01/2020,0
,Russia,25/01/2020,0
,Russia,26/01/2020,0
,Russia,27/01/2020,0
,Russia,28/01/2020,0
,Russia,29/01/2020,0
,Russia,30/01/2020,0
,Russia,31/01/2020,4
,Russia,01/02/2020,2
,Russia,02/02/2020,2
,Russia,03/02/2020,2
,Russia,04/02/2020,4
,Russia,05/02/2020,2
,Russia,06/02/2020,2
,Singapore,21/01/2020,0
,Singapore,22/01/2020,0
,Singapore,23/01/2020,1
,Singapore,24/01/2020,4
,Singapore,25/01/2020,9
,Singapore,26/01/2020,8
,Singapore,27/01/2020,14
,Singapore,28/01/2020,21
,Singapore,29/01/2020,24
,Singapore,30/01/2020,10
,Singapore,31/01/2020,29
,Singapore,01/02/2020,18
,Singapore,02/02/2020,18
,Singapore,03/02/2020,18
,Singapore,04/02/2020,42
,Singapore,05/02/2020,24
,Singapore,06/02/2020,28
,South Korea,21/01/2020,0
,South Korea,22/01/2020,1
,South Korea,23/01/2020,1
,South Korea,24/01/2020,3
,South Korea,25/01/2020,6
,South Korea,26/01/2020,6
,South Korea,27/01/2020,12
,South Korea,28/01/2020,12
,South Korea,29/01/2020,12
,South Korea,30/01/2020,4
,South Korea,31/01/2020,22
,South Korea,01/02/2020,12
,South Korea,02/02/2020,15
,South Korea,03/02/2020,15
,South Korea,04/02/2020,31
,South Korea,05/02/2020,16
,South Korea,06/02/2020,23
,Spain,21/01/2020,0
,Spain,22/01/2020,0
,Spain,23/01/2020,0
,Spain,24/01/2020,0
,Spain,25/01/2020,0
,Spain,26/01/2020,0
,Spain,27/01/2020,0
,Spain,28/01/2020,0
,Spain,29/01/2020,0
,Spain,30/01/2020,0
,Spain,31/01/2020,0
,Spain,01/02/2020,1
,Spain,02/02/2020,1
,Spain,03/02/2020,1
,Spain,04/02/2020,2
,Spain,05/02/2020,1
,Spain,06/02/2020,1
,Sri Lanka,21/01/2020,0
,Sri Lanka,22/01/2020,0
,Sri Lanka,23/01/2020,0
,Sri Lanka,24/01/2020,0
,Sri Lanka,25/01/2020,0
,Sri Lanka,26/01/2020,0
,Sri Lanka,27/01/2020,2
,Sri Lanka,28/01/2020,3
,Sri Lanka,29/01/2020,3
,Sri Lanka,30/01/2020,1
,Sri Lanka,31/01/2020,2
,Sri Lanka,01/02/2020,1
,Sri Lanka,02/02/2020,1
,Sri Lanka,03/02/2020,1
,Sri Lanka,04/02/2020,2
,Sri Lanka,05/02/2020,1
,Sri Lanka,06/02/2020,1
,Sweden,21/01/2020,0
,Sweden,22/01/2020,0
,Sweden,23/01/2020,0
,Sweden,24/01/2020,0
,Sweden,25/01/2020,0
,Sweden,26/01/2020,0
,Sweden,27/01/2020,0
,Sweden,28/01/2020,0
,Sweden,29/01/2020,0
,Sweden,30/01/2020,0
,Sweden,31/01/2020,2
,Sweden,01/02/2020,1
,Sweden,02/02/2020,1
,Sweden,03/02/2020,1
,Sweden,04/02/2020,2
,Sweden,05/02/2020,1
,Sweden,06/02/2020,1
,Taiwan,21/01/2020,1
,Taiwan,22/01/2020,1
,Taiwan,23/01/2020,1
,Taiwan,24/01/2020,4
,Taiwan,25/01/2020,9
,Taiwan,26/01/2020,8
,Taiwan,27/01/2020,15
,Taiwan,28/01/2020,24
,Taiwan,29/01/2020,24
,Taiwan,30/01/2020,9
,Taiwan,31/01/2020,20
,Taiwan,01/02/2020,10
,Taiwan,02/02/2020,10
,Taiwan,03/02/2020,10
,Taiwan,04/02/2020,21
,Taiwan,05/02/2020,11
,Taiwan,06/02/2020,16
,Thailand,21/01/2020,2
,Thailand,22/01/2020,2
,Thailand,23/01/2020,3
,Thailand,24/01/2020,9
,Thailand,25/01/2020,19
,Thailand,26/01/2020,16
,Thailand,27/01/2020,24
,Thailand,28/01/2020,42
,Thailand,29/01/2020,42
,Thailand,30/01/2020,14
,Thailand,31/01/2020,38
,Thailand,01/02/2020,19
,Thailand,02/02/2020,19
,Thailand,03/02/2020,19
,Thailand,04/02/2020,44
,Thailand,05/02/2020,25
,Thailand,06/02/2020,25
,UAE,21/01/2020,0
,UAE,22/01/2020,0
,UAE,23/01/2020,0
,UAE,24/01/2020,0
,UAE,25/01/2020,0
,UAE,26/01/2020,0
,UAE,27/01/2020,0
,UAE,28/01/2020,0
,UAE,29/01/2020,12
,UAE,30/01/2020,4
,UAE,31/01/2020,8
,UAE,01/02/2020,4
,UAE,02/02/2020,5
,UAE,03/02/2020,5
,UAE,04/02/2020,10
,UAE,05/02/2020,5
,UAE,06/02/2020,5
,UK,21/01/2020,0
,UK,22/01/2020,0
,UK,23/01/2020,0
,UK,24/01/2020,0
,UK,25/01/2020,0
,UK,26/01/2020,0
,UK,27/01/2020,0
,UK,28/01/2020,0
,UK,29/01/2020,0
,UK,30/01/2020,0
,UK,31/01/2020,4
,UK,01/02/2020,2
,UK,02/02/2020,2
,UK,03/02/2020,2
,UK,04/02/2020,4
,UK,05/02/2020,2
,UK,06/02/2020,2
,Vietnam,21/01/2020,0
,Vietnam,22/01/2020,0
,Vietnam,23/01/2020,2
,Vietnam,24/01/2020,4
,Vietnam,25/01/2020,6
,Vietnam,26/01/2020,4
,Vietnam,27/01/2020,6
,Vietnam,28/01/2020,6
,Vietnam,29/01/2020,6
,Vietnam,30/01/2020,2
,Vietnam,31/01/2020,4
,Vietnam,01/02/2020,6
,Vietnam,02/02/2020,6
,Vietnam,03/02/2020,8
,Vietnam,04/02/2020,16
,Vietnam,05/02/2020,8
,Vietnam,06/02/2020,10
Anhui,China,21/01/2020,0
Anhui,China,22/01/2020,1
Anhui,China,23/01/2020,9
Anhui,China,24/01/2020,30
Anhui,China,25/01/2020,138
Anhui,China,26/01/2020,130
Anhui,China,27/01/2020,246
Anhui,China,28/01/2020,364
Anhui,China,29/01/2020,504
Anhui,China,30/01/2020,200
Anhui,China,31/01/2020,474
Anhui,China,01/02/2020,297
Anhui,China,02/02/2020,408
Anhui,China,03/02/2020,480
Anhui,China,04/02/2020,1010
Anhui,China,05/02/2020,530
Anhui,China,06/02/2020,591
Beijing,China,21/01/2020,10
Beijing,China,22/01/2020,14
Beijing,China,23/01/2020,22
Beijing,China,24/01/2020,62
Beijing,China,25/01/2020,128
Beijing,China,26/01/2020,136
Beijing,China,27/01/2020,232
Beijing,China,28/01/2020,273
Beijing,China,29/01/2020,333
Beijing,China,30/01/2020,114
Beijing,China,31/01/2020,278
Beijing,China,01/02/2020,168
Beijing,China,02/02/2020,191
Beijing,China,03/02/2020,212
Beijing,China,04/02/2020,440
Beijing,China,05/02/2020,253
Beijing,China,06/02/2020,274
Chongqing,China,21/01/2020,5
Chongqing,China,22/01/2020,6
Chongqing,China,23/01/2020,9
Chongqing,China,24/01/2020,54
Chongqing,China,25/01/2020,189
Chongqing,China,26/01/2020,185
Chongqing,China,27/01/2020,352
Chongqing,China,28/01/2020,411
Chongqing,China,29/01/2020,459
Chongqing,China,30/01/2020,182
Chongqing,China,31/01/2020,449
Chongqing,China,01/02/2020,247
Chongqing,China,02/02/2020,300
Chongqing,China,03/02/2020,337
Chongqing,China,04/02/2020,703
Chongqing,China,05/02/2020,376
Chongqing,China,06/02/2020,400
Fujian,China,21/01/2020,0
Fujian,China,22/01/2020,1
Fujian,China,23/01/2020,5
Fujian,China,24/01/2020,15
Fujian,China,25/01/2020,46
Fujian,China,26/01/2020,70
Fujian,China,27/01/2020,174
Fujian,China,28/01/2020,242
Fujian,China,29/01/2020,269
Fujian,China,30/01/2020,101
Fujian,China,31/01/2020,240
Fujian,China,01/02/2020,144
Fujian,China,02/02/2020,159
Fujian,China,03/02/2020,179
Fujian,China,04/02/2020,373
Fujian,China,05/02/2020,205
Fujian,China,06/02/2020,215
Gansu,China,21/01/2020,0
Gansu,China,22/01/2020,0
Gansu,China,23/01/2020,2
Gansu,China,24/01/2020,4
Gansu,China,25/01/2020,15
Gansu,China,26/01/2020,21
Gansu,China,27/01/2020,47
Gansu,China,28/01/2020,62
Gansu,China,29/01/2020,74
Gansu,China,30/01/2020,26
Gansu,China,31/01/2020,64
Gansu,China,01/02/2020,35
Gansu,China,02/02/2020,51
Gansu,China,03/02/2020,55
Gansu,China,04/02/2020,112
Gansu,China,05/02/2020,57
Gansu,China,06/02/2020,62
Guangdong,China,21/01/2020,17
Guangdong,China,22/01/2020,26
Guangdong,China,23/01/2020,32
Guangdong,China,24/01/2020,106
Guangdong,China,25/01/2020,254
Guangdong,China,26/01/2020,257
Guangdong,China,27/01/2020,453
Guangdong,China,28/01/2020,655
Guangdong,China,29/01/2020,865
Guangdong,China,30/01/2020,354
Guangdong,China,31/01/2020,872
Guangdong,China,01/02/2020,535
Guangdong,China,02/02/2020,683
Guangdong,China,03/02/2020,725
Guangdong,China,04/02/2020,1667
Guangdong,China,05/02/2020,895
Guangdong,China,06/02/2020,970
Guangxi,China,21/01/2020,0
Guangxi,China,22/01/2020,2
Guangxi,China,23/01/2020,5
Guangxi,China,24/01/2020,36
Guangxi,China,25/01/2020,79
Guangxi,China,26/01/2020,82
Guangxi,China,27/01/2020,143
Guangxi,China,28/01/2020,160
Guangxi,China,29/01/2020,194
Guangxi,China,30/01/2020,78
Guangxi,China,31/01/2020,175
Guangxi,China,01/02/2020,100
Guangxi,China,02/02/2020,127
Guangxi,China,03/02/2020,139
Guangxi,China,04/02/2020,289
Guangxi,China,05/02/2020,150
Guangxi,China,06/02/2020,168
Guizhou,China,21/01/2020,0
Guizhou,China,22/01/2020,1
Guizhou,China,23/01/2020,3
Guizhou,China,24/01/2020,6
Guizhou,China,25/01/2020,13
Guizhou,China,26/01/2020,12
Guizhou,China,27/01/2020,23
Guizhou,China,28/01/2020,27
Guizhou,China,29/01/2020,30
Guizhou,China,30/01/2020,12
Guizhou,China,31/01/2020,58
Guizhou,China,01/02/2020,29
Guizhou,China,02/02/2020,46
Guizhou,China,03/02/2020,56
Guizhou,China,04/02/2020,120
Guizhou,China,05/02/2020,64
Guizhou,China,06/02/2020,71
Hainan,China,21/01/2020,0
Hainan,China,22/01/2020,4
Hainan,China,23/01/2020,5
Hainan,China,24/01/2020,16
Hainan,China,25/01/2020,55
Hainan,China,26/01/2020,44
Hainan,China,27/01/2020,99
Hainan,China,28/01/2020,123
Hainan,China,29/01/2020,129
Hainan,China,30/01/2020,46
Hainan,China,31/01/2020,110
Hainan,China,01/02/2020,62
Hainan,China,02/02/2020,71
Hainan,China,03/02/2020,79
Hainan,China,04/02/2020,170
Hainan,China,05/02/2020,91
Hainan,China,06/02/2020,106
Hebei,China,21/01/2020,0
Hebei,China,22/01/2020,1
Hebei,China,23/01/2020,1
Hebei,China,24/01/2020,4
Hebei,China,25/01/2020,29
Hebei,China,26/01/2020,31
Hebei,China,27/01/2020,69
Hebei,China,28/01/2020,114
Hebei,China,29/01/2020,161
Hebei,China,30/01/2020,65
Hebei,China,31/01/2020,178
Hebei,China,01/02/2020,96
Hebei,China,02/02/2020,113
Hebei,China,03/02/2020,126
Hebei,China,04/02/2020,261
Hebei,China,05/02/2020,135
Hebei,China,06/02/2020,157
Heilongjiang,China,21/01/2020,0
Heilongjiang,China,22/01/2020,0
Heilongjiang,China,23/01/2020,2
Heilongjiang,China,24/01/2020,8
Heilongjiang,China,25/01/2020,33
Heilongjiang,China,26/01/2020,36
Heilongjiang,China,27/01/2020,72
Heilongjiang,China,28/01/2020,103
Heilongjiang,China,29/01/2020,119
Heilongjiang,China,30/01/2020,44
Heilongjiang,China,31/01/2020,118
Heilongjiang,China,01/02/2020,80
Heilongjiang,China,02/02/2020,95
Heilongjiang,China,03/02/2020,155
Heilongjiang,China,04/02/2020,345
Heilongjiang,China,05/02/2020,190
Heilongjiang,China,06/02/2020,227
Henan,China,21/01/2020,0
Henan,China,22/01/2020,5
Henan,China,23/01/2020,5
Henan,China,24/01/2020,18
Henan,China,25/01/2020,147
Henan,China,26/01/2020,211
Henan,China,27/01/2020,424
Henan,China,28/01/2020,542
Henan,China,29/01/2020,690
Henan,China,30/01/2020,278
Henan,China,31/01/2020,704
Henan,China,01/02/2020,422
Henan,China,02/02/2020,566
Henan,China,03/02/2020,675
Henan,China,04/02/2020,1439
Henan,China,05/02/2020,764
Henan,China,06/02/2020,851
Hubei,China,21/01/2020,270
Hubei,China,22/01/2020,444
Hubei,China,23/01/2020,444
Hubei,China,24/01/2020,1098
Hubei,China,25/01/2020,2542
Hubei,China,26/01/2020,2481
Hubei,China,27/01/2020,5560
Hubei,China,28/01/2020,9822
Hubei,China,29/01/2020,11694
Hubei,China,30/01/2020,4903
Hubei,China,31/01/2020,12959
Hubei,China,01/02/2020,7153
Hubei,China,02/02/2020,11177
Hubei,China,03/02/2020,13522
Hubei,China,04/02/2020,30200
Hubei,China,05/02/2020,16678
Hubei,China,06/02/2020,19665
Hunan,China,21/01/2020,1
Hunan,China,22/01/2020,4
Hunan,China,23/01/2020,9
Hunan,China,24/01/2020,48
Hunan,China,25/01/2020,155
Hunan,China,26/01/2020,169
Hunan,China,27/01/2020,300
Hunan,China,28/01/2020,507
Hunan,China,29/01/2020,719
Hunan,China,30/01/2020,277
Hunan,China,31/01/2020,664
Hunan,China,01/02/2020,389
Hunan,China,02/02/2020,521
Hunan,China,03/02/2020,521
Hunan,China,04/02/2020,1254
Hunan,China,05/02/2020,661
Hunan,China,06/02/2020,711
Inner Mongolia,China,21/01/2020,0
Inner Mongolia,China,22/01/2020,0
Inner Mongolia,China,23/01/2020,0
Inner Mongolia,China,24/01/2020,2
Inner Mongolia,China,25/01/2020,16
Inner Mongolia,China,26/01/2020,18
Inner Mongolia,China,27/01/2020,33
Inner Mongolia,China,28/01/2020,46
Inner Mongolia,China,29/01/2020,48
Inner Mongolia,China,30/01/2020,19
Inner Mongolia,China,31/01/2020,40
Inner Mongolia,China,01/02/2020,23
Inner Mongolia,China,02/02/2020,27
Inner Mongolia,China,03/02/2020,34
Inner Mongolia,China,04/02/2020,76
Inner Mongolia,China,05/02/2020,42
Inner Mongolia,China,06/02/2020,46
Jiangsu,China,21/01/2020,0
Jiangsu,China,22/01/2020,1
Jiangsu,China,23/01/2020,5
Jiangsu,China,24/01/2020,18
Jiangsu,China,25/01/2020,67
Jiangsu,China,26/01/2020,80
Jiangsu,China,27/01/2020,164
Jiangsu,China,28/01/2020,239
Jiangsu,China,29/01/2020,327
Jiangsu,China,30/01/2020,129
Jiangsu,China,31/01/2020,336
Jiangsu,China,01/02/2020,202
Jiangsu,China,02/02/2020,271
Jiangsu,China,03/02/2020,308
Jiangsu,China,04/02/2020,649
Jiangsu,China,05/02/2020,341
Jiangsu,China,06/02/2020,373
Jiangxi,China,21/01/2020,2
Jiangxi,China,22/01/2020,2
Jiangxi,China,23/01/2020,7
Jiangxi,China,24/01/2020,25
Jiangxi,China,25/01/2020,72
Jiangxi,China,26/01/2020,84
Jiangxi,China,27/01/2020,192
Jiangxi,China,28/01/2020,290
Jiangxi,China,29/01/2020,380
Jiangxi,China,30/01/2020,162
Jiangxi,China,31/01/2020,480
Jiangxi,China,01/02/2020,286
Jiangxi,China,02/02/2020,391
Jiangxi,China,03/02/2020,391
Jiangxi,China,04/02/2020,1024
Jiangxi,China,05/02/2020,548
Jiangxi,China,06/02/2020,600
Jilin,China,21/01/2020,0
Jilin,China,22/01/2020,0
Jilin,China,23/01/2020,1
Jilin,China,24/01/2020,6
Jilin,China,25/01/2020,12
Jilin,China,26/01/2020,10
Jilin,China,27/01/2020,18
Jilin,China,28/01/2020,25
Jilin,China,29/01/2020,32
Jilin,China,30/01/2020,14
Jilin,China,31/01/2020,28
Jilin,China,01/02/2020,17
Jilin,China,02/02/2020,31
Jilin,China,03/02/2020,42
Jilin,China,04/02/2020,96
Jilin,China,05/02/2020,54
Jilin,China,06/02/2020,59
Liaoning,China,21/01/2020,0
Liaoning,China,22/01/2020,2
Liaoning,China,23/01/2020,3
Liaoning,China,24/01/2020,8
Liaoning,China,25/01/2020,51
Liaoning,China,26/01/2020,44
Liaoning,China,27/01/2020,81
Liaoning,China,28/01/2020,104
Liaoning,China,29/01/2020,117
Liaoning,China,30/01/2020,41
Liaoning,China,31/01/2020,108
Liaoning,China,01/02/2020,63
Liaoning,China,02/02/2020,70
Liaoning,China,03/02/2020,74
Liaoning,China,04/02/2020,155
Liaoning,China,05/02/2020,88
Liaoning,China,06/02/2020,94
Ningxia,China,21/01/2020,0
Ningxia,China,22/01/2020,1
Ningxia,China,23/01/2020,1
Ningxia,China,24/01/2020,3
Ningxia,China,25/01/2020,10
Ningxia,China,26/01/2020,8
Ningxia,China,27/01/2020,21
Ningxia,China,28/01/2020,34
Ningxia,China,29/01/2020,36
Ningxia,China,30/01/2020,17
Ningxia,China,31/01/2020,42
Ningxia,China,01/02/2020,26
Ningxia,China,02/02/2020,28
Ningxia,China,03/02/2020,31
Ningxia,China,04/02/2020,68
Ningxia,China,05/02/2020,34
Ningxia,China,06/02/2020,40
Qinghai,China,21/01/2020,0
Qinghai,China,22/01/2020,0
Qinghai,China,23/01/2020,0
Qinghai,China,24/01/2020,0
Qinghai,China,25/01/2020,2
Qinghai,China,26/01/2020,5
Qinghai,China,27/01/2020,16
Qinghai,China,28/01/2020,18
Qinghai,China,29/01/2020,18
Qinghai,China,30/01/2020,8
Qinghai,China,31/01/2020,16
Qinghai,China,01/02/2020,9
Qinghai,China,02/02/2020,11
Qinghai,China,03/02/2020,13
Qinghai,China,04/02/2020,32
Qinghai,China,05/02/2020,17
Qinghai,China,06/02/2020,18
Shaanxi,China,21/01/2020,0
Shaanxi,China,22/01/2020,0
Shaanxi,China,23/01/2020,3
Shaanxi,China,24/01/2020,8
Shaanxi,China,25/01/2020,35
Shaanxi,China,26/01/2020,44
Shaanxi,China,27/01/2020,105
Shaanxi,China,28/01/2020,148
Shaanxi,China,29/01/2020,168
Shaanxi,China,30/01/2020,63
Shaanxi,China,31/01/2020,174
Shaanxi,China,01/02/2020,101
Shaanxi,China,02/02/2020,116
Shaanxi,China,03/02/2020,128
Shaanxi,China,04/02/2020,307
Shaanxi,China,05/02/2020,165
Shaanxi,China,06/02/2020,173
Shandong,China,21/01/2020,1
Shandong,China,22/01/2020,2
Shandong,China,23/01/2020,6
Shandong,China,24/01/2020,24
Shandong,China,25/01/2020,87
Shandong,China,26/01/2020,109
Shandong,China,27/01/2020,237
Shandong,China,28/01/2020,311
Shandong,China,29/01/2020,405
Shandong,China,30/01/2020,158
Shandong,China,31/01/2020,368
Shandong,China,01/02/2020,206
Shandong,China,02/02/2020,246
Shandong,China,03/02/2020,270
Shandong,China,04/02/2020,568
Shandong,China,05/02/2020,307
Shandong,China,06/02/2020,347
Shanghai,China,21/01/2020,9
Shanghai,China,22/01/2020,9
Shanghai,China,23/01/2020,16
Shanghai,China,24/01/2020,40
Shanghai,China,25/01/2020,106
Shanghai,China,26/01/2020,93
Shanghai,China,27/01/2020,172
Shanghai,China,28/01/2020,212
Shanghai,China,29/01/2020,293
Shanghai,China,30/01/2020,112
Shanghai,China,31/01/2020,288
Shanghai,China,01/02/2020,169
Shanghai,China,02/02/2020,193
Shanghai,China,03/02/2020,208
Shanghai,China,04/02/2020,441
Shanghai,China,05/02/2020,243
Shanghai,China,06/02/2020,257
Shanxi,China,21/01/2020,0
Shanxi,China,22/01/2020,1
Shanxi,China,23/01/2020,1
Shanxi,China,24/01/2020,2
Shanxi,China,25/01/2020,21
Shanxi,China,26/01/2020,22
Shanxi,China,27/01/2020,46
Shanxi,China,28/01/2020,74
Shanxi,China,29/01/2020,89
Shanxi,China,30/01/2020,35
Shanxi,China,31/01/2020,86
Shanxi,China,01/02/2020,47
Shanxi,China,02/02/2020,66
Shanxi,China,03/02/2020,74
Shanxi,China,04/02/2020,155
Shanxi,China,05/02/2020,81
Shanxi,China,06/02/2020,90
Sichuan,China,21/01/2020,2
Sichuan,China,22/01/2020,5
Sichuan,China,23/01/2020,8
Sichuan,China,24/01/2020,30
Sichuan,China,25/01/2020,100
Sichuan,China,26/01/2020,113
Sichuan,China,27/01/2020,228
Sichuan,China,28/01/2020,288
Sichuan,China,29/01/2020,358
Sichuan,China,30/01/2020,142
Sichuan,China,31/01/2020,354
Sichuan,China,01/02/2020,207
Sichuan,China,02/02/2020,254
Sichuan,China,03/02/2020,254
Sichuan,China,04/02/2020,583
Sichuan,China,05/02/2020,301
Sichuan,China,06/02/2020,321
Tianjin,China,21/01/2020,2
Tianjin,China,22/01/2020,4
